COD_TIPO,COD_BE,NOMBRE50,NOMBRE105,CODIGOCIF,SIGLAVIA,NOMBREVIA,NUMEROVIA,RESTODOM,CODPOSTAL,POBLACION,PROVINCIA,CODPAIS,TELEFONO,NUMFAX,DIRINTERNET,CODPROV,NOMCOMERCIAL,INDICATIVONC,BIC,COD_AUTONOMIA,NOMBRE35,ANAGRAMA,DIRECCION
BP,0130,"BANCO CAIXA GERAL, S.A.","BANCO CAIXA GERAL, S.A.",A28226157,CL,POLICARPO SANZ,5,,36202,VIGO,PONTEVEDRA,ES,986810700,986810710,WWW.BANCOCAIXAGERAL.ES,36,,N,CGDIESMMXXX,11,"BANCO CAIXA GERAL, S.A.",B. CAIXA GERAL,"CL. POLICARPO SANZ, 5"
BP,0136,"ARESBANK, S.A.","ARESBANK, S.A.",A28386191,PS,DE LA CASTELLANA,257,,28046,MADRID,,ES,913149595,913149768,WWW.ARESBANK.ES,28,ARESBANK,S,AREBESMMXXX,12,"ARESBANK, S.A.",ARESBANK,"PS. DE LA CASTELLANA, 257"
BP,0142,"BANCO DE LA PEQUEÑA Y MEDIANA EMPRESA, S.A.","BANCO DE LA PEQUEÑA Y MEDIANA EMPRESA, S.A.",A08515157,CL,PEDRO I PONS,6-8,,08034,BARCELONA,,ES,933163333,933163165,WWW.BANKPYMENET.COM,08,BANKPIME,S,BPMEESBBXXX,9,BCO.PEQUEÑA Y MED.EMPRESA,BANKPIME,"CL. PEDRO I PONS, 6-8"
BP,2085,"IBERCAJA BANCO, S.A.","IBERCAJA BANCO, S.A.",A99319030,PZ,BASILIO PARAISO,2,,50008,ZARAGOZA,,ES,976767676,976216637,WWW.IBERCAJA.ES,50,,N,CAZRES2ZXXX,2,"IBERCAJA BANCO, S.A.",IBERCAJA BANCO,"PZ. BASILIO PARAISO, 2"
CA,2403,"CAJA AH. VALENCIA, CASTELLON Y ALICANTE, BANCAJA","CAJA DE AHORROS DE VALENCIA, CASTELLON Y ALICANTE, BANCAJA",G46002804,CL,CABALLEROS,2,,12001,CASTELLON DE LA PLANA,,ES,964356400,963232400,WWW.BANCAJA.ES,12,BANCAJA,S,,15,BANCAJA,BANCAJA,"CL. CABALLEROS, 2"
CC,3110,"CAJA R. CATOLICO AGRARIA, S.C.C.V.","CAJA RURAL CATOLICO AGRARIA, S. COOP. DE CREDITO V.",F12013223,PZ,MAYOR,10,,12540,VILLARREAL DE LOS INFANTES,CASTELLON,ES,964520200,964521798,WWW.CAJARURALVILLARREAL.COM,12,,N,BCOEESMM110,15,"CAJA R. CATOLICO AGRARIA, S.C.C.V.",C.R.VILLARREAL,"PZ. MAYOR, 10"
CC,3111,"CAIXA R. LA VALL 'S. ISIDRO', S.C.C.V.","CAIXA RURAL LA VALL 'SAN ISIDRO', SOCIEDAD COOPERATIVA DE CREDITO VALENCIANA",F12013207,AV,CORAZON DE JESUS,3,,12600,VALL DE UXO,CASTELLON,ES,964697989,964697988,WWW.CAIXARURALLAVALL.COM,12,,N,BCOEESMM111,15,"C.R. LA VALL ""S.ISIDRO, S.C.C.V",C.R. LA VALL,"AV. CORAZON DE JESUS, 3"
CC,3116,"CAJA R. COMARCAL DE MOTA DEL CUERVO, S.C.L.C.A.","CAJA RURAL COMARCAL DE MOTA DEL CUERVO, SDAD. COOP. LTDA. CTO. AGRARIO",F16005324,PZ,MAYOR,9,,16630,MOTA DEL CUERVO,CUENCA,ES,967180471,967180401,,16,,N,BCOEESMM116,8,"CAJA R. COMARCAL MOTA DEL CUERVO,SC",C.R.MOTA CUERVO,"PZ. MAYOR, 9"
CC,3117,"CAIXA R. D'ALGEMESI, S.C.V.C.","CAIXA RURAL D'ALGEMESI, S. COOP. V. DE CREDIT",F46043782,CL,SAN JOSE DE CALASANZ,6,,46680,ALGEMESI,VALENCIA,ES,962488030,962484511,WWW.CAJARURAL.COM/RURALES/3117,46,,N,BCOEESMM117,15,"CAIXA R. D'ALGEMESI, S.C.V.C.",C.R.D'ALGEMESI,"CL. SAN JOSE DE CALASANZ, 6"
CC,3127,"CAJA R. DE CASAS IBAÑEZ, S.C.C.CASTILLA-LA MANCHA","CAJA RURAL DE CASAS IBAÑEZ, S. COOP. DE CREDITO DE CASTILLA-LA MANCHA",F02004182,CL,TERCIA,49,,02200,CASAS IBAÑEZ,ALBACETE,ES,967460312,967460344,WWW.RURALVIA.COM/CASASIBANEZ,02,,N,BCOEESMM127,8,"C.R.CASAS IBAÑEZ,SCC CASTI-LAMANCHA",C.R.CASASIBAÑEZ,"CL. TERCIA, 49"
CC,3146,"CAJA DE CREDITO COOPERATIVO, S.C.C.","CAJA DE CREDITO COOPERATIVO, SOCIEDAD COOPERATIVA DE CREDITO",F28457075,CL,VIRGEN DE LOS PELIGROS,4,PL. 4,28013,MADRID,,ES,916926153,0,,28,NOVANCA,S,CCCVESM1XXX,12,"CAJA DE CREDITO COOPERATIVO, S.C.C.",NOVANCA,"CL. VIRGEN DE LOS PELIGROS, 4 PL. 4"
CC,3150,"CAJA R. DE ALBAL, C.C.V.","CAJA RURAL DE ALBAL, COOPERATIVA CREDITO VALENCIANA",F46043824,PZ,DEL JARDI,24,,46470,ALBAL,VALENCIA,ES,961260075,961268683,,46,,N,BCOEESMM150,15,"CAJA R. DE ALBAL, C.C.V.",C.R. DE ALBAL,"PZ. DEL JARDI, 24"
CC,3152,CAJA R. DE VILLAR C.C.V.,"CAJA RURAL DE VILLAR, COOP. DE CREDITO V.",F46043816,CL,LAS CRUCES,33,,46170,VILLAR DEL ARZOBISPO,VALENCIA,ES,961646034,961646159,WWW.CAJARURAL.COM/VILLAR,46,,N,CCRIES2A152,15,CAJA R. DE VILLAR C.C.V.,C.R. DE VILLAR,"CL. LAS CRUCES, 33"
CC,3157,"CAJA R. LA JUNQUERA DE CHILCHES, S.C.C.V.","CAJA RURAL LA JUNQUERA DE CHILCHES, S. COOP. DE CREDITO V.",F12013124,PZ,ESPAÑA,8,,12592,CHILCHES,CASTELLON,ES,964590089,964590404,WWW.RURALVIA.COM/CHILCHES,12,,N,CCRIES2A157,15,"CAJA R. LA JUNQUERA CHILCHES, SCCV",CAIXA R. XILXES,"PZ. ESPAÑA, 8"
CC,3159,"CAIXA POPULAR-CAIXA RURAL, S.C.C.V.","CAIXA POPULAR-CAIXA RURAL, S. COOP. DE CREDITO V.",F46090650,AV,JUAN DE LA CIERVA,9,,46980,PATERNA,VALENCIA,ES,961318282,961318182,,46,,N,BCOEESMM159,15,"CAIXA POPULAR-CAIXA RURAL, S.C.C.V.",CAIXA POPULAR,"AV. JUAN DE LA CIERVA, 9"
CC,3160,"CAIXA R.S.JOSEP DE VILAVELLA, S.C.C.V.","CAIXA RURAL SANT JOSEP DE VILAVELLA, S. COOP. DE CREDITO V.",F12013231,CL,CUEVA SANTA,11,,12526,VILLAVIEJA,CASTELLON,ES,964678000,964678133,WWW.RURALVIA.COM/VILAVELLA,12,,N,CCRIES2A160,15,"CAIXA R.S.JOSEP DE VILAVELLA,SCCV",C.R. VILAVELLA,"CL. CUEVA SANTA, 11"
CC,3162,"CAIXA R. BENICARLO, S.C.C.V.","CAIXA RURAL BENICARLO, S. COOP. DE CREDIT V.",F12013348,AV,JOAN CARLES I,18,,12580,BENICARLO,CASTELLON,ES,964474062,964472761,WWW.CAJARURAL.COM/BENICARLO,12,,N,BCOEESMM162,15,"CAIXA R. BENICARLO, S.C.C.V.",C.R. BENICARLO,"AV. JOAN CARLES I, 18"
CC,3165,"CAJA R. S. ISIDRO DE VILAFAMES, S.C.C.V.",CAJA RURAL SAN ISIDRO DE VILAFAMES S. COOP. DE CREDITO V.,F12013215,AV,BARCELO,6,,12192,VILAFAMES,CASTELLON,ES,964329027,964329392,WWW.RURALVIA.COM/VILAFAMES,12,,N,CCRIES2A165,15,"CAJA R. S. ISIDRO VILAFAMES, SCCV",C.R. VILAFAMES,"AV. BARCELO, 6"
EFC,8813,"SCANIA FINANCE HISPANIA E.F.C., S.A.","SCANIA FINANCE HISPANIA ESTABLECIMIENTO FINANCIERO DE CREDITO, S.A.",A82853987,AV,DE CASTILLA,29,,28830,SAN FERNANDO DE HENARES,MADRID,ES,916781865,916781863,,28,,N,,12,"SCANIA FINANCE HISPANIA EFC, SA",SCANIA,"AV. DE CASTILLA, 29"
EFC,8820,"ING REAL ESTATE FINANCE S.E., E.F.C.,S.A.","ING REAL ESTATE FINANCE S.E., E.F.C., S.A.",A83694182,CL,GENOVA,27,,28004,MADRID,,ES,917898450,917898492,,28,,N,,12,"ING REAL ESTATE FINANCE S.E., EFC",ING REAL ESTATE,"CL. GENOVA, 27"
EFC,8821,"BANSABADELL FINCOM, E.F.C., S.A.","BANSABADELL FINCOM, E.F.C., S.A.",A63574719,CL,SENA (ED. LANDSCAPE),12,PIAE CAN SANT JOAN,08190,SANT CUGAT DEL VALLES,BARCELONA,ES,935916300,935916305,,08,,N,,9,"BANSABADELL FINCOM, E.F.C., S.A.",BANSA FINCOM,"CL. SENA (ED. LANDSCAPE), 12 PIAE CAN SANT JOAN"
EFC,8823,"FINANCIERA ESPAÑOLA DE CREDITO A DISTANCIA, EFC,SA","FINANCIERA ESPAÑOLA DE CREDITO A DISTANCIA, E.F.C., S.A.",A84101682,AV,FUENTE DE LA MORA,4,,28050,MADRID,,ES,918377810,913841945,,28,,N,,12,FINANCIERA ESPAÑOLA CREDITO DISTANC,FINDIRECT,"AV. FUENTE DE LA MORA, 4"
EFC,8825,"ADQUIERA SERVICIOS FINANCIEROS EFC, SA","ADQUIERA SERVICIOS FINANCIEROS E.F.C., S.A.",A97784052,CL,ROGER DE LAURIA,19,PL. 2,46002,VALENCIA,,ES,961974799,963521984,WWW.ADQUIERA.ES,46,,N,,15,"ADQUIERA SERVICIOS FINANCIEROS EFC,",ADQUIERA,"CL. ROGER DE LAURIA, 19 PL. 2"
EFC,8826,"DEUTSCHE LEASING IBERICA, E.F.C., S.A.","DEUTSCHE LEASING IBERICA, E.F.C., S.A.",A84838200,PZ,EUROPA,"9-11, PL.8",TORRE INBISA,08908,LþHOSPITALET DE LLOBREGAT,,ES,932988843,932965774,,08,,N,,9,"DEUTSCHE LEASING IBERICA, E.F.C, SA",DEUTSCHE LEASIN,"PZ. EUROPA, 9-11, PL.8 TORRE INBISA"
EFC,8906,"SANTANDER FACTORING Y CONFIRMING, S.A., E.F.C.","SANTANDER FACTORING Y CONFIRMING, S.A., E.F.C.",A78287562,AV,DE CANTABRIA,S/N,CIUDAD GRP.SANTANDER,28660,BOADILLA DEL MONTE,MADRID,ES,913422715,913422756,WWW.CONFIRMING.ES,28,,N,,12,SANTANDER FACTORING Y CONFIRMING,SANTANDER FACTO,"AV. DE CANTABRIA, S/N CIUDAD GRP.SANTANDER"
SECC,0145,"DEUTSCHE BANK A.G., S.E.","DEUTSCHE BANK, A.G., SUCURSAL EN ESPAÑA",W0041027D,PS,DE LA CASTELLANA,18,,28046,MADRID,,DE,915773577,915753921,,28,,N,DEUTESM1XXX,12,"DEUTSCHE BANK A.G., S.E.","DB-A.G., S.E.","PS. DE LA CASTELLANA, 18"
SECC,0167,"FORTIS BANK, S.A., S.E.","FORTIS BANK, S.A., SUCURSAL EN ESPAÑA",W0021127F,CL,SERRANO,73,,28006,MADRID,,BE,914365600,914365603,WWW.FORTISBANK.COM,28,,N,GEBAESMMXXX,12,"FORTIS BANK, S.A., S.E.",FORTIS BANK,"CL. SERRANO, 73"
SECC,0168,"ING BELGIUM, S.A., S.E.","ING BELGIUM, S.A., SUCURSAL EN ESPAÑA",W0021126H,CL,GENOVA,27,,28004,MADRID,,BE,917898900,917895200,,28,,N,BBRUESMXXXX,12,"ING BELGIUM, S.A., S.E.",ING BELGIUM SE,"CL. GENOVA, 27"
SECC,1475,"CORTAL CONSORS, S.E.","CORTAL CONSORS, SUCURSAL EN ESPAÑA",W0012959C,CL,RIBERA DEL LOIRA,28,,28042,MADRID,,FR,912095050,915210900,,28,,N,CCSEESM1XXX,12,"CORTAL CONSORS, S.E.",CORTAL CONSORS,"CL. RIBERA DEL LOIRA, 28"
SECC,1504,"HONDA BANK GMBH, S.E.","HONDA BANK GMBH, SUCURSAL EN ESPAÑA",W0044283J,CL,LA SELVA,4,URB. MAS BLAU,08820,EL PRAT DE LLOBREGAT,BARCELONA,DE,933780082,933780011,,08,,N,,9,"HONDA BANK GMBH, S.E.",HONDA BANK,"CL. LA SELVA, 4 URB. MAS BLAU"
SECC,1505,"EUROPE ARAB BANK PLC, S.E.","EUROPE ARAB BANK PLC, SUCURSAL EN ESPAÑA",W0068902F,PS,DE LA CASTELLANA,31,PL. BAJA,28046,MADRID,,GB,913084290,913086484,,28,,N,ARABESMMXXX,12,"EUROPE ARAB BANK PLC, S.E.",EUROPE ARAB BAN,"PS. DE LA CASTELLANA, 31 PL. BAJA"
SECC,1506,"MERRILL LYNCH INTERNATIONAL BANK LTD., S.E.","MERRILL LYNCH INTERNATIONAL BANK LIMITED, SUCURSAL EN ESPAÑA",W0071747J,PZ,PABLO RUIZ PICASSO,1,TORRE PICASSO,28020,MADRID,,IE,915143000,915143001,,28,,N,MLCBESM1XXX,12,"MERRILL LYNCH INTERNAT.BANK LTD.,SE",MERRILL LYNCH,"PZ. PABLO RUIZ PICASSO, 1 TORRE PICASSO"
SECC,1509,"BANCO PRIMUS, S.A., S.E.","BANCO PRIMUS, S.A., SUCURSAL EN ESPAÑA",W0102570I,AV,"DE LA VEGA, 1. ED. VEGANOVA",ED. 2,PL. 2 - ESTE/OESTE,28108,ALCOBENDAS,MADRID,PT,911781100,914905338,WWW.BANCOPRIMUS.ES,28,,N,,12,"BANCO PRIMUS, S.A., S.E.",BANCO PRIMUS,"AV. DE LA VEGA, 1. ED. VEGANOVA, ED. 2 PL. 2 - ESTE/OESTE"
SECC,1510,SAXO BANK A/S S.E.,SAXO BANK A/S SUCURSAL EN ESPAÑA,W0081547B,PS,DE LA CASTELLANA,42,PL. 2,28046,MADRID,,DK,910020940,910020946,WWW.SAXOTRADER.ES,28,,N,,12,SAXO BANK A/S S.E.,SAXO BANK A/S,"PS. DE LA CASTELLANA, 42 PL. 2"
SECC,1512,"ELAVON FINANCIAL SERVICES LIMITED, S.E.","ELAVON FINANCIAL SERVICES LIMITED, SUCURSAL EN ESPAÑA",W0071818I,CL,ANTONIO GONZALEZ ECHARTE,1,EDIF. HANSA URBANA,28029,MADRID,,IE,914176946,915562880,,28,,N,,12,ELAVON FINANCIAL SERVICES LIMITED,ELAVON,"CL. ANTONIO GONZALEZ ECHARTE, 1 EDIF. HANSA URBANA"
SECC,1513,"CAIXA GERAL DE DEPOSITOS, S.A. SUCURSAL EN ESPAÑA","CAIXA GERAL DE DEPOSITOS, S.A. SUCURSAL EN ESPAÑA",W0103739I,CL,JUAN IGNACIO LUCA DE TENA,1,,28027,MADRID,,PT,913099023,913209275,,28,,N,,12,"CAIXA GERAL DE DEPOSITOS, S.A. SE",CAIXA GERAL SE,"CL. JUAN IGNACIO LUCA DE TENA, 1"
SECC,1514,"CNH FINANCIAL SERVICES, S.E.","CNH FINANCIAL SERVICES, SUCURSAL EN ESPAÑA",W0103662C,AV,JOSE GARATE,11,,28820,COSLADA,MADRID,FR,916603800,916602260,,28,,N,,12,"CNH FINANCIAL SERVICES, S.E.",CNH,"AV. JOSE GARATE, 11"
SECC,1542,"J.P. MORGAN SECURITIES PLC, S.E.","J.P. MORGAN SECURITIES PLC, SUCURSAL EN ESPAÑA",W0068121C,CL,JOSE ORTEGA Y GASSET,29,,28006,MADRID,,GB,915161200,915161616,,28,,N,,12,"J.P. MORGAN SECURITIES PLC, S.E.",J.P. MORGAN SEC,"CL. JOSE ORTEGA Y GASSET, 29"
OR,1123,BANCO DE LA NACION ARGENTINA,BANCO DE LA NACION ARGENTINA,A08168908,CL,NUÑEZ DE BALBOA,73,,28001,MADRID,,AR,915763705,915766142,BNA@BNA.COM.ES,28,,N,,12,BANCO DE LA NACION ARGENTINA,NAC. ARGENTINA,"CL. NUÑEZ DE BALBOA, 73"
OR,1137,BANQUE CENTRALE POPULAIRE,BANQUE CENTRALE POPULAIRE,N2041007B,CL,VELAZQUEZ,34,PL. 1,28001,MADRID,,MA,915207066,915754699,,28,,N,,12,BANQUE CENTRALE POPULAIRE,CENT. POPULAIRE,"CL. VELAZQUEZ, 34 PL. 1"
OR,1149,ROYAL BANK OF CANADA,ROYAL BANK OF CANADA,N4041023E,CL,NUÑEZ DE BALBOA,4,PL. 1 - C,28001,MADRID,,CA,913100013,917811578,,28,,N,,12,ROYAL BANK OF CANADA,ROYAL BANK,"CL. NUÑEZ DE BALBOA, 4 PL. 1 - C"
OR,1156,THE BANK OF NEW YORK MELLON,THE BANK OF NEW YORK MELLON,N4001294J,CL,JOSE ABASCAL,45,PL. 4,28003,MADRID,,US,911775120,913192247,,28,,N,IRVTESM1XXX,12,THE BANK OF NEW YORK MELLON,NEW YORK MELLON,"CL. JOSE ABASCAL, 45 PL. 4"
OR,1164,ESPIRITO SANTO BANK OF FLORIDA,ESPIRITO SANTO BANK OF FLORIDA,N4001572I,CL,SERRANO,88,,28006,MADRID,,US,914005009,914005072,,28,,N,ESBFESM1XXX,12,ESPIRITO SANTO BANK OF FLORIDA,ESPIRITO SANTO,"CL. SERRANO, 88"
OR,1193,PKB PRIVATBANK AG.,PKB PRIVATBANK AG.,N0361124A,CL,ORQUIDEA,43,LA MORALEJA,28100,ALCOBENDAS,MADRID,CH,915829100,915829114,,28,,N,PKBSES21XXX,12,PKB PRIVATBANKAG.,PKB PRIVATBANK,"CL. ORQUIDEA, 43 LA MORALEJA"
OR,1202,"WELLS FARGO BANK, NA","WELLS FARGO BANK, NA",N4005536J,PZ,PABLO RUIZ PICASSO,1,TORRE PICASSO,28020,MADRID,,US,915768376,915782583,,28,,N,,12,"WELLS FARGO BANK, NA",WELLS FARGO,"PZ. PABLO RUIZ PICASSO, 1 TORRE PICASSO"
OR,1236,LANDESBANK HESSEN-THUERINGEN GIROZENTRALE,LANDESBANK HESSEN-THUERINGEN GIROZENTRALE,N0041815B,CL,GENERAL CASTAÑOS,4,BAJO DCHA.,28004,MADRID,,DE,913911004,913911132,,28,,N,HELAESM1XXX,12,LANDESBANK HESSEN-THUERINGEN GIROZ.,LANDESBANK,"CL. GENERAL CASTAÑOS, 4 BAJO DCHA."
OR,1246,"PRIMER B. AH. Y PREST. VIV. FAM., S.A. (VIVIBANCO)","PRIMER BANCO AHORRO Y PRESTAMO VIVIENDA FAMILIAR, S.A. (VIVIBANCO)",N4161003A,AV,GRAN VIA CARLOS III,94,"PL. 5, 1 - ED. TRADE",08028,BARCELONA,,GT,934900847,933397801,,08,VIVIBANCO,S,,9,"PRIMER B. A. P. V. F.,SA(VIVIBANCO)",VIVIBANCO,"AV. GRAN VIA CARLOS III, 94 PL. 5, 1 - ED. TRADE"
OR,1247,SUMITOMO MITSUI BANKING CORPORATION,SUMITOMO MITSUI BANKING CORPORATION,N7321216I,CL,VILLANUEVA,12,PL. 1 - B,28001,MADRID,,JP,915766196,915777525,,28,,N,,12,SUMITOMO MITSUI BANKING CORPORATION,SMBC,"CL. VILLANUEVA, 12 PL. 1 - B"
OR,1249,NORWICH AND PETERBOROUGH BUILDING SOCIETY,NORWICH AND PETERBOROUGH BUILDING SOCIETY,B11461936,CL,PIRANDELLO,16,PL 5,29010,MALAGA,MALAGA,GB,952345400,952348656,,29,,N,NPBSES21XXX,1,NORWICH AND PETERBOROUGH BUILDING S,NORWICH,"CL. PIRANDELLO, 16 PL 5"
OR,1251,PRIVATBANK IHAG ZURICH,PRIVATBANK IHAG ZÜRICH,N0391069B,AV,CLEMENTE DIAZ RUIZ,10,,29640,FUENGIROLA,MALAGA,CH,952466568,952469470,,29,,N,IHZUES21XXX,1,PRIVATBANK IHAG ZURICH,PRIVATBANK IHAG,"AV. CLEMENTE DIAZ RUIZ, 10"
OR,1255,AAREAL BANK AG,AAREAL BANK AG,N0042512D,PS,DE LA CASTELLANA,60,PL. 4D,28046,MADRID,,DE,917000850,913100791,,28,,N,AARBESM1XXX,12,AAREAL BANK AG,AAREAL BANK AG,"PS. DE LA CASTELLANA, 60 PL. 4D"
OR,1259,WESTDEUTSCHE IMMOBILIENBANK AG,WESTDEUTSCHE IMMOBILIENBANK AG,N0301680E,CL,SERRANO,37,PL. 5,28001,MADRID,,DE,914328032,914328051,,28,,N,,12,WESTDEUTSCHE IMMOBILIENBANKAG,WESIMM,"CL. SERRANO, 37 PL. 5"
OR,1260,"NORDEA BANK, S.A.","NORDEA BANK, S.A.",N0081049I,,"CENTRO COMERCIAL PLAZA, OFIC.","17,E",,29660,NUEVA ANDALUCIA- MARBELLA,MALAGA,LU,952816925,952816954,,29,,N,,1,"NORDEA BANK, S.A.","NORDEA BANK,SA","CENTRO COMERCIAL PLAZA, OFIC., 17,E"
OR,1261,LGT BANK (SCHWEIZ) AG,LGT BANK (SCHWEIZ) AG,N0391292J,CL,CLAUDIO COELLO,88,PL 1,28006,MADRID,,CH,917816299,0,,28,,N,,12,LGT BANK (SCHWEIZ) AG,LGT BANK,"CL. CLAUDIO COELLO, 88 PL 1"
OR,1267,NYKREDIT REALKREDIT A/S,NYKREDIT REALKREDIT A/S,N0081361H,,"CENTRO COMERCIAL PLAZA, LOCAL",26,,29660,NUEVA ANDALUCIA - MARBELLA,MALAGA,DK,952905150,952818528,,29,,N,,1,NYKREDIT REALKREDIT A/S,NYKREDIT,"CENTRO COMERCIAL PLAZA, LOCAL, 26"
OR,1272,BANKHAUS JUNGHOLZ AG,BANKHAUS JUNGHOLZ AG,N0391580H,CL,MARQUES DE CAMPO,16,PL. 4,03700,DENIA,ALICANTE,CH,966431991,966432791,,03,,N,,15,BANKHAUS JUNGHOLZ AG,BANKHAUS JUNGHO,"CL. MARQUES DE CAMPO, 16 PL. 4"
OR,1275,DEKABANK DEUTSCHE GIROZENTRALE,DEKABANK DEUTSCHE GIROZENTRALE,W0043967I,PS,DE LA CASTELLANA,141,PL.8. ED.CUZCO IV,28046,MADRID,,DE,915726693,915726621,,28,,N,,12,DEKABANK DEUTSCHE GIROZENTRALE,DEKABANK,"PS. DE LA CASTELLANA, 141 PL.8. ED.CUZCO IV"
OR,1277,"BANCOLOMBIA, S.A.","BANCOLOMBIA, S.A.",N4801058A,PS,DE LA CASTELLANA,134,PL. 1 DCHA,28046,MADRID,,CO,915216666,915216631,,28,,N,,12,"BANCOLOMBIA, S.A.",BANCOLOMBIA,"PS. DE LA CASTELLANA, 134 PL. 1 DCHA"
OR,1280,DEUTSCHE HYPOTHEKENBANK AG,DEUTSCHE HYPOTHEKENBANK (ACTIEN- GESELLSCHAFT),N0044213G,CL,MARIA DE MOLINA,40,,28006,MADRID,,DE,917452642,914116183,,28,,N,,12,DEUTSCHE HYPOTHEKENBANK AG,DEUTSCHE HYPOTH,"CL. MARIA DE MOLINA, 40"
OR,1281,"LANDSBANKI LUXEMBOURG, S.A.(EN SUSPENSION PAGOS)","LANDSBANKI LUXEMBOURG, S.A. (EN SUSPENSION DE PAGOS)",N0181060E,,CENTRO COMERCIAL PLAZA,,"PL. 1, OFIC. 4",29660,"NUEVA ANDALUCIA, MARBELLA",MALAGA,LU,952812890,952929222,,29,,N,,1,"LANDSBANKI LUXEMBOURG, SA (EN SUSPE",LANDSBANKI,"CENTRO COMERCIAL PLAZA,  PL. 1, OFIC. 4"
OR,1282,"BANCO DE GUAYAQUIL, S.A.","BANCO DE GUAYAQUIL, S.A.",N5001053G,CL,PEDRO TEIXEIRA,8,,28020,MADRID,,EC,914179302,914179297,,28,,N,,12,"BANCO DE GUAYAQUIL, S.A.","B.GUAYAQUIL,SA","CL. PEDRO TEIXEIRA, 8"
OR,1283,BANCO PICHINCHA C.A.,BANCO PICHINCHA C.A.,N5001054E,CL,ALCALA,79,LOCAL,28009,MADRID,,EC,915488396,915411004,,28,,N,,12,BANCO PICHINCHA C.A.,B. PICHINCHA,"CL. ALCALA, 79 LOCAL"
OR,1286,BANCO BOLIVARIANO C.A.,BANCO BOLIVARIANO C.A.,N5001059D,CL,LAGASCA,73,"PL. 1, OFICINA G",28001,MADRID,,EC,914323486,915784249,,28,,N,,12,BANCO BOLIVARIANO C.A.,BOLIVARIANO,"CL. LAGASCA, 73 PL. 1, OFICINA G"
OR,1284,SCHRODER & CO. BANK AG,SCHRODER & CO. BANK AG,N0391856B,CL,PINAR,7,PL. 4,28006,MADRID,,CH,915901291,0,,28,,N,,12,SCHRODER & CO. BANK AG,SCHRODER & CO.,"CL. PINAR, 7 PL. 4"
OR,1285,"BANCO ITAU BBA INTERNATIONAL, S.A.","BANCO ITAU BBA INTERNATIONAL, S.A.",W0103158B,CL,PINAR,7,PL. 2 PTA. DCHA.,28006,MADRID,,PT,914186953,914186999,,28,,N,,12,"BANCO ITAU BBA INTERNATIONAL, S.A.",ITAÚ BBA,"CL. PINAR, 7 PL. 2 PTA. DCHA."
OR,1287,RBC EUROPE LIMITED,RBC EUROPE LIMITED,W4041220G,CL,CALENDULA,93,"MINIPARC III, EDIF.E",28109,EL SOTO DE LA MORALEJA,MADRID,GB,917902400,917912901,,28,,N,,12,RBC EUROPE LIMITED,RBC EUROPE LIMI,"CL. CALENDULA, 93 MINIPARC III, EDIF.E"
OR,1291,MIZUHO CORPORATE BANK NEDERLAND N.V.,MIZUHO CORPORATE BANK NEDERLAND N.V.,N0034615E,CL,ORENSE,34,PL. 6,28020,MADRID,,NL,915982905,917702333,,28,,N,,12,MIZUHO CORPORATE BANK NEDERLAND N.V,MIZUHO CO. BANK,"CL. ORENSE, 34 PL. 6"
OR,1293,"BANQUE INTERNATIONALE POUR LE MALI, S.A.","BANQUE INTERNATIONALE POUR LE MALI, S.A.",W2321004J,CL,RONDA DE SEGOVIA,42,,28005,MADRID,,ML,652539821,0,,28,BIM SA,S,,12,"BANQUE INTERNATIONALE POUR MALI,SA",BIM SA,"CL. RONDA DE SEGOVIA, 42"
OR,1294,"BANCO GANADERO, S.A.","BANCO GANADERO, S.A.",W5161047E,CL,ORENSE,85,,28020,MADRID,,BO,915006790,0,,28,,N,,12,"BANCO GANADERO, S.A.",BANCO GANADERO,"CL. ORENSE, 85"
OR,1295,"PAYPAL (EUROPE) S.Á.R.L. Y CIE, S.C.A.","PAYPAL (EUROPE) S.Á.R.L. Y CIE, S.C.A.",N0181894G,AV,DE EUROPA,4,,28108,ALCOBENDAS,MADRID,LU,917901000,917901095,,28,,N,,12,"PAYPAL (EUROPE) S.Á.R.L. Y CIE, S.C",PAYPAL (EUROPE),"AV. DE EUROPA, 4"
OR,1296,LEEDS BUILDING SOCIETY,LEEDS BUILDING SOCIETY,N8260357B,AV,DE ARAGON,330,"PE.MERCEDES, E.5,PL3",28022,MADRID,,GB,915625152,0,,28,,N,,12,LEEDS BUILDING SOCIETY,LEEDS BUILDING,"AV. DE ARAGON, 330 PE.MERCEDES, E.5,PL3"
OR,1297,F. VAN LANSCHOT BANKIERS N.V.,F. VAN LANSCHOT BANKIERS N.V.,N0033709G,CL,LAS HORTENSIAS(NUEVA ANDALUCIA,29,VILLA ARIADNE,29660,MARBELLA,MALAGA,NL,952062630,952052631,,29,,N,,1,F. VAN LANSCHOT BANKIERS N.V.,F. VAN LANSCHOT,"CL. LAS HORTENSIAS(NUEVA ANDALUCIA, 29 VILLA ARIADNE"
OR,1298,SOCIETE GENERALE MAROCAINE DE BANQUES,SOCIETE GENERALE MAROCAINE DE BANQUES,W2041130B,PZ,PABLO RUIZ PICASSO,1,,28020,MADRID,,MA,696921070,915893976,,28,,N,,12,SOCIETE GENERALE MAROCAINE DE BANQ,SOC.GRAL.MARRO,"PZ. PABLO RUIZ PICASSO, 1"
